********************
Max profit : 1093.000000.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.2149763802260558 3 1093.0 99
(Query (flat,audio)) 0.4252059464957092 0 1063.0 96
(Query (flat,tv)) 0.5271450547917854 18 1063.0 96
(Query (flat,null)) 0.3667602366450409 0 883.0 78
(Query (pg,dvd)) 0.961686213850182 0 883.0 78
(Query (pg,audio)) 1.0995814750237989 8 883.0 78
(Query (pg,tv)) 0.6400000000000001 5 763.0 70
(Query (pg,null)) 0.6400000000000001 4 688.0 65
(Query (lioneer,dvd)) 0.6400000000000001 5 628.0 61
(Query (null,dvd)) 0.6400000000000001 3 578.0 56
(Query (lioneer,audio)) 0.544037490491251 13 545.0 53
(Query (null,audio)) 0.43074622897114606 0 415.0 40
(Query (lioneer,tv)) 0.8400000000000001 23 415.0 40
(Query (null,tv)) 0.6400000000000001 10 185.0 17
(Query (lioneer,null)) 0.57609387228855 2 75.0 7
(Query (null,null)) 0.6400000000000001 5 55.0 5
****************
	Day: 6.0
	Predicted Conversion Pr: 0.3
	Click Pr: 0.62
	PPS: 10.444722329323305
	PPC: 3.537728530899829
****************
(Query (pg,dvd))
	Bid: 1.2399999999999993
	SpendLimit: 24.799999999999986
	Average Position:5.0
	CPC:0.5890862377892211
	Clicks: 3
	Conversions: 1
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.36
	Click Pr: 0.00847457627118644
	PPS: 13.232741286632336
	PPC: 4.410913762210779
****************
(Query (flat,null))
	Bid: 0.3529412720470794
	SpendLimit: 0.7058825440941588
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.44000000000000006
	SpendLimit: 0.8800000000000001
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.8658974284995238
	SpendLimit: 1.7317948569990476
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.42
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.44000000000000006
	SpendLimit: 1.6296296296296298
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.34
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1136.092146.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.7606298098611188 0 1136.0921462093845 99
(Query (flat,audio)) 0.856357537970116 0 1136.0921462093845 99
(Query (flat,tv)) 0.4635510991438252 0 1136.0921462093845 99
(Query (flat,null)) 0.25015573111134826 0 1136.0921462093845 99
(Query (pg,dvd)) 1.339999999999999 9 1136.0921462093845 99
(Query (pg,audio)) 1.2772187865590425 59 1035.9930553002937 90
(Query (pg,tv)) 1.3399999999999983 29 357.1136282958664 31
(Query (pg,null)) 0.8380021807434443 1 21.754653936891934 2
(Query (lioneer,dvd)) 0.5624714323293116 0 10.465806451612902 1
(Query (null,dvd)) 0.24000000000000002 1 10.465806451612902 1
(Query (lioneer,audio)) 0.5747787228758265 0 0.0 0
(Query (null,audio)) 0.6674911329216369 0 0.0 0
(Query (lioneer,tv)) 0.6365870024019862 0 0.0 0
(Query (null,tv)) 0.7225754730021439 0 0.0 0
(Query (lioneer,null)) 0.2614590127691448 0 0.0 0
(Query (null,null)) 0.2855897565671015 0 0.0 0
****************
	Day: 25.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.26433801836917215
	SpendLimit: 0.5286760367383443
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.12
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,null))
	Bid: 0.44000000000000006
	SpendLimit: 0.8800000000000001
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.44000000000000006
	SpendLimit: 1.2941176470588236
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,tv))
	Bid: 0.8710918973600749
	SpendLimit: 1.7421837947201497
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,audio))
	Bid: 0.43944394425818895
	SpendLimit: 0.8788878885163779
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 1.7399999999999998
	SpendLimit: 7.352112676056338
	Average Position:2.0
	CPC:1.6789242218787186
	Clicks: 4
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Click Pr: 0.18181818181818182
	PPS: No conversion
	PPC: -1.6789242218787186
****************
(Query (null,dvd))
	Bid: 0.24000000000000002
	SpendLimit: 1.0434782608695652
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.31
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.24000000000000002
	SpendLimit: 1.0140845070422537
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 0.8380021807434446
	SpendLimit: 8.380021807434446
	Average Position:5.0
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.21
	Click Pr: 0.0
	PPS: No conversion
	PPC: No click
****************
(Query (pg,tv))
	Bid: 1.7399999999999984
	SpendLimit: 223.07692307692287
	Average Position:1.0
	CPC:1.6628819268698094
	Clicks: 104
	Conversions: 43
	Conversions Pr: 0.41346153846153844
	Predicted Conversion Pr: 0.39
	Click Pr: 0.5174129353233831
	PPS: 10.978146037338135
	PPC: 4.539041150053267
****************
(Query (pg,audio))
	Bid: 1.6772187865590427
	SpendLimit: 135.25957956121312
	Average Position:1.0
	CPC:1.5456687591486684
	Clicks: 87
	Conversions: 33
	Conversions Pr: 0.3793103448275862
	Predicted Conversion Pr: 0.34
	Click Pr: 0.6444444444444445
	PPS: 10.925055089517146
	PPC: 4.143986413265124
****************
(Query (pg,dvd))
	Bid: 1.5399999999999991
	SpendLimit: 51.3333333333333
	Average Position:4.0
	CPC:1.2795964868134775
	Clicks: 12
	Conversions: 5
	Conversions Pr: 0.4166666666666667
	Predicted Conversion Pr: 0.33
	Click Pr: 0.036585365853658534
	PPS: 11.928968431647654
	PPC: 4.970403513186523
****************
(Query (flat,null))
	Bid: 0.3365071418163111
	SpendLimit: 0.6730142836326222
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.6400000000000001
	SpendLimit: 1.2800000000000002
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.35134399512977454
	SpendLimit: 0.7026879902595491
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.34
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.24000000000000002
	SpendLimit: 0.7058823529411765
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1096.713063.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.4692382670992207 0 1096.7130628141263 99
(Query (flat,audio)) 0.5243853870637122 0 1096.7130628141263 99
(Query (flat,tv)) 0.5754726858467437 0 1096.7130628141263 99
(Query (flat,null)) 0.734176527446724 0 1096.7130628141263 99
(Query (pg,dvd)) 1.2399999999999989 5 1096.7130628141263 99
(Query (pg,audio)) 1.5772187865590424 54 1037.729729480793 94
(Query (pg,tv)) 1.4399999999999982 37 454.0380936550648 40
(Query (pg,null)) 0.9380021807434442 3 35.653478270449256 3
(Query (lioneer,dvd)) 0.9395981960636619 0 0.0 0
(Query (null,dvd)) 0.515085942390894 0 0.0 0
(Query (lioneer,audio)) 0.7783816582895959 0 0.0 0
(Query (null,audio)) 0.6827773089408999 0 0.0 0
(Query (lioneer,tv)) 0.5488986569507048 0 0.0 0
(Query (null,tv)) 0.49218735237180505 0 0.0 0
(Query (lioneer,null)) 0.36080339860305866 0 0.0 0
(Query (null,null)) 0.2570607662271801 0 0.0 0
****************
	Day: 26.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.14581496379719885
	SpendLimit: 0.2916299275943977
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.12
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,null))
	Bid: 0.44000000000000006
	SpendLimit: 0.8800000000000001
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.44000000000000006
	SpendLimit: 1.1282051282051282
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,tv))
	Bid: 0.769008396590587
	SpendLimit: 1.538016793181174
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,audio))
	Bid: 0.7176200901532508
	SpendLimit: 1.4352401803065016
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 1.4399999999999997
	SpendLimit: 6.084507042253521
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.24000000000000002
	SpendLimit: 1.0434782608695652
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.24
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.24000000000000002
	SpendLimit: 1.0140845070422537
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 0.9380021807434444
	SpendLimit: 21.31823138053283
	Average Position:4.0
	CPC:0.9053832515889096
	Clicks: 3
	Conversions: 1
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.28
	Click Pr: 0.005008347245409015
	PPS: 12.283850245233271
	PPC: 4.094616748411091
****************
(Query (pg,tv))
	Bid: 1.6399999999999983
	SpendLimit: 181.26315789473665
	Average Position:2.0
	CPC:1.6131733666977854
	Clicks: 112
	Conversions: 45
	Conversions Pr: 0.4017857142857143
	Predicted Conversion Pr: 0.39
	Click Pr: 0.14854111405835543
	PPS: 10.9849907317744
	PPC: 4.413612347587929
****************
(Query (pg,audio))
	Bid: 1.3772187865590426
	SpendLimit: 160.67552509855497
	Average Position:4.0
	CPC:1.3648629162197756
	Clicks: 35
	Conversions: 12
	Conversions Pr: 0.34285714285714286
	Predicted Conversion Pr: 0.35
	Click Pr: 0.10263929618768329
	PPS: 11.019149827692322
	PPC: 3.7779942266373676
****************
(Query (pg,dvd))
	Bid: 1.239999999999999
	SpendLimit: 20.666666666666654
	Average Position:5.0
	CPC:0.5890862377892211
	Clicks: 4
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.36
	Click Pr: 0.013559322033898305
	PPS: No conversion
	PPC: -0.5890862377892211
****************
(Query (flat,null))
	Bid: 0.263207248603606
	SpendLimit: 0.526414497207212
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.7400000000000002
	SpendLimit: 1.4800000000000004
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.7007042267189646
	SpendLimit: 1.4014084534379292
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.24000000000000002
	SpendLimit: 0.7058823529411765
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 647.325902.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.44000000000000006 2 647.3259015572139 99
(Query (flat,audio)) 0.8400000000000001 1 627.5547015572139 97
(Query (flat,tv)) 1.0754726858467436 3 618.9547015572139 96
(Query (flat,null)) 0.32470156656712645 0 591.908464567638 93
(Query (pg,dvd)) 1.3399999999999987 6 591.908464567638 93
(Query (pg,audio)) 1.4772187865590423 19 518.9021009312744 87
(Query (pg,tv)) 1.339999999999998 11 315.4722758015815 68
(Query (pg,null)) 1.238002180743444 6 188.26714759645319 57
(Query (lioneer,dvd)) 0.4395981960636619 3 121.29398815828122 51
(Query (null,dvd)) 0.44000000000000006 1 92.50133531648424 48
(Query (lioneer,audio)) 0.878381658289596 3 83.00340428200148 47
(Query (null,audio)) 0.6444350578268483 0 55.41586094913488 44
(Query (lioneer,tv)) 0.8488986569507049 1 55.41586094913488 44
(Query (null,tv)) 0.6400000000000001 2 47.440157746478874 43
(Query (lioneer,null)) 0.8400000000000001 3 27.692957746478875 41
(Query (null,null)) 0.46719384959109256 0 0.0 38
****************
	Day: 27.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.2855897565671015
	SpendLimit: 0.571179513134203
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.12
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,null))
	Bid: 0.2614590127691448
	SpendLimit: 0.5229180255382896
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.7225754730021439
	SpendLimit: 1.4451509460042877
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,tv))
	Bid: 0.6365870024019862
	SpendLimit: 1.2731740048039724
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,audio))
	Bid: 0.6674911329216369
	SpendLimit: 1.3349822658432737
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.5747787228758265
	SpendLimit: 1.149557445751653
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.24000000000000002
	SpendLimit: 0.7741935483870969
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.29
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.5624714323293116
	SpendLimit: 1.1249428646586233
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 0.8380021807434443
	SpendLimit: 3.9904865749687826
	Average Position:5.0
	CPC:0.2449735986678299
	Clicks: 3
	Conversions: 1
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.3
	Click Pr: 0.006109979633401222
	PPS: 14.26507920399651
	PPC: 4.75502640133217
****************
(Query (pg,tv))
	Bid: 1.3399999999999983
	SpendLimit: 99.64102564102551
	Average Position:4.0
	CPC:1.2440942639508805
	Clicks: 5
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Click Pr: 0.014577259475218658
	PPS: No conversion
	PPC: -1.2440942639508805
****************
(Query (pg,audio))
	Bid: 1.2772187865590425
	SpendLimit: 221.63502472642207
	Average Position:5.0
	CPC:1.1331117551054999
	Clicks: 11
	Conversions: 2
	Conversions Pr: 0.18181818181818182
	Predicted Conversion Pr: 0.32
	Click Pr: 0.03216374269005848
	PPS: 8.767885346919751
	PPC: 1.5941609721672274
****************
(Query (pg,dvd))
	Bid: 1.339999999999999
	SpendLimit: 36.54545454545451
	Average Position:5.0
	CPC:0.5890862377892211
	Clicks: 2
	Conversions: 2
	Conversions Pr: 1.0
	Predicted Conversion Pr: 0.44
	Click Pr: 0.0072992700729927005
	PPS: 14.410913762210779
	PPC: 14.410913762210779
****************
(Query (flat,null))
	Bid: 0.25015573111134826
	SpendLimit: 0.5003114622226965
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.4635510991438252
	SpendLimit: 0.9271021982876504
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.856357537970116
	SpendLimit: 1.712715075940232
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.7606298098611188
	SpendLimit: 1.5212596197222377
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1068.971985.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.44000000000000006 2 1068.971984886391 99
(Query (flat,audio)) 0.7110665949319332 0 1049.2007848863911 97
(Query (flat,tv)) 0.9754726858467435 2 1049.2007848863911 97
(Query (flat,null)) 0.4168565730334066 0 1030.9868616351246 95
(Query (pg,dvd)) 1.4399999999999986 6 1030.9868616351246 95
(Query (pg,audio)) 1.3772187865590422 44 966.0968616351245 89
(Query (pg,tv)) 1.439999999999998 15 481.4627204569759 45
(Query (pg,null)) 1.338002180743444 18 311.8473358415912 30
(Query (lioneer,dvd)) 0.24000000000000002 3 116.50785752707539 12
(Query (null,dvd)) 0.44000000000000006 1 87.16701245665286 9
(Query (lioneer,audio)) 0.7783816582895959 2 76.63451245665286 8
(Query (null,audio)) 0.7194986897913946 0 58.05971830985916 6
(Query (lioneer,tv)) 0.8922641995217454 0 58.05971830985916 6
(Query (null,tv)) 0.7400000000000002 3 58.05971830985916 6
(Query (lioneer,null)) 0.74 3 27.96760563380282 3
(Query (null,null)) 0.2812380138127798 0 0.0 0
****************
	Day: 28.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.2570607662271801
	SpendLimit: 0.5141215324543602
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.18
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,null))
	Bid: 0.36080339860305866
	SpendLimit: 0.7216067972061173
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.49218735237180505
	SpendLimit: 0.9843747047436101
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,tv))
	Bid: 0.5488986569507048
	SpendLimit: 1.0977973139014097
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,audio))
	Bid: 0.6827773089408999
	SpendLimit: 1.3655546178817999
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.7783816582895959
	SpendLimit: 1.5567633165791919
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.515085942390894
	SpendLimit: 1.030171884781788
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.32
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.9395981960636619
	SpendLimit: 1.8791963921273238
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 0.9380021807434442
	SpendLimit: 10.05002336510833
	Average Position:4.0
	CPC:0.8989847833798007
	Clicks: 11
	Conversions: 2
	Conversions Pr: 0.18181818181818182
	Predicted Conversion Pr: 0.3
	Click Pr: 0.024336283185840708
	PPS: 10.055583691411096
	PPC: 1.8282879438929265
****************
(Query (pg,tv))
	Bid: 1.4399999999999982
	SpendLimit: 136.61538461538441
	Average Position:4.0
	CPC:1.2391029128417497
	Clicks: 7
	Conversions: 3
	Conversions Pr: 0.42857142857142855
	Predicted Conversion Pr: 0.39
	Click Pr: 0.023255813953488372
	PPS: 12.108759870035918
	PPC: 5.189468515729679
****************
(Query (pg,audio))
	Bid: 1.5772187865590424
	SpendLimit: 243.34232706910942
	Average Position:2.0
	CPC:1.510803291695215
	Clicks: 74
	Conversions: 24
	Conversions Pr: 0.32432432432432434
	Predicted Conversion Pr: 0.33
	Click Pr: 0.2542955326460481
	PPS: 10.34168985060642
	PPC: 3.3540615731696497
****************
(Query (pg,dvd))
	Bid: 1.2399999999999989
	SpendLimit: 17.222222222222207
	Average Position:5.0
	CPC:0.5890862377892211
	Clicks: 3
	Conversions: 1
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.32
	Click Pr: 0.010638297872340425
	PPS: 13.232741286632336
	PPC: 4.410913762210779
****************
(Query (flat,null))
	Bid: 0.734176527446724
	SpendLimit: 1.468353054893448
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.5754726858467437
	SpendLimit: 1.1509453716934874
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.5243853870637122
	SpendLimit: 1.0487707741274244
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.4692382670992207
	SpendLimit: 0.9384765341984413
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1069.998078.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.44000000000000006 2 1069.9980777284948 99
(Query (flat,audio)) 0.7547869028833496 0 1050.2268777284949 97
(Query (flat,tv)) 1.0754726858467434 1 1050.2268777284949 97
(Query (flat,null)) 0.4941981289197544 0 1041.2114653986362 96
(Query (pg,dvd)) 1.3399999999999985 5 1041.2114653986362 96
(Query (pg,audio)) 1.477218786559042 40 983.0520059391768 91
(Query (pg,tv)) 1.5399999999999978 21 549.0218813702221 51
(Query (pg,null)) 1.0380021807434439 20 316.9449582932989 30
(Query (lioneer,dvd)) 0.44000000000000006 3 97.39012730091581 10
(Query (null,dvd)) 0.29085920874277627 0 68.59857800514116 7
(Query (lioneer,audio)) 0.678381658289596 1 68.59857800514116 7
(Query (null,audio)) 0.29373765821837716 0 59.21963163596967 6
(Query (lioneer,tv)) 0.48641488158987845 0 59.21963163596967 6
(Query (null,tv)) 0.8400000000000003 3 59.21963163596967 6
(Query (lioneer,null)) 0.64 2 29.520476706392202 3
(Query (null,null)) 0.04 1 10.692307692307692 1
****************
	Day: 29.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
